Listing following ids.
879,Legend,132min,7.0,114563,Biography|Crime|Drama,UK|France|USA,4December2015(India),BurnhamBeeches|Buckinghamshire|England|UK,CrossCreekPictures|WorkingTitleFilms|AntonCapitalEntertainment(ACE),2015,BrianHelgeland ,BrianHelgeland|JohnPearson(book),PaulAnderson|ChristopherEccleston|EmilyBrowning|TaraFitzgerald|AdamFogerty|MajorJohnsonFinley|ChrisMason|SamSpruell|TomHardy|JoshuaHill|ColinMorgan|NicholasFarrell|MelRaido|MillieBrady|StephenThompson|,Color,$30000000 estimated ,$1865774(USA)(1January2016),2.35:1,http://www.imdb.com/title/tt3569230/?ref_=adv_li_tt
880,Fried Green Tomatoes,130min,7.7,55623,Drama,USA,24January1992(USA),AgnesScottCollege-141E.CollegeAvenue|Decatur|Georgia|USA,UniversalPictures|ActIIICommunications|Avnet/KernerProductions,1991,JonAvnet ,FannieFlagg(novel)|FannieFlagg(screenplay)|1morecredit,KathyBates|Mary-LouiseParker|CicelyTyson|StanShaw|TimothyScott|LoisSmith|MaconMcCalman|RaynorScheine|MaryStuartMasterson|JessicaTandy|ChrisO'Donnell|GailardSartain|GaryBasaraba|JoHarveyAllen|RichardRiehle|,Color,$11000000 estimated ,$80100000(USA),1.85:1,http://www.imdb.com/title/tt0101921/?ref_=adv_li_tt
881,Valley of Bones,90min,6.1,85,Crime|Thriller|Western,USA,1September2017(USA),Bowman|NorthDakota|USA,BadMedicineFilms|UnmarkedVanFilms|NewHeitsEntertainment,2017,DanGlaser ,DanGlaser|StevenMolony|,AutumnReeser|StevenMolony|AlexandraBillings|MarkMargolis|BillDablow|VanWhite|MichailaHicks|JohnseAllendeJr.|RhysCoiro|MasonMahay|BillSmitrovich|MuseWatson|BrandonHeitkamp|MaddisynCarter|EstebanAndresCruz|,Color,,,2.35:1,http://www.imdb.com/title/tt4180286/?ref_=adv_li_tt
882,Misery,107min,7.8,146141,Crime|Drama|Thriller,USA,30November1990(USA),Truckee|California|USA,CastleRockEntertainment|NelsonEntertainment,1990,RobReiner ,StephenKing(novel)|WilliamGoldman(screenplay),JamesCaan|RichardFarnsworth|LaurenBacall|JerryPotter|JuneChristopher|ArchieHahn|WendyBowers|KathyBates|FrancesSternhagen|GrahamJarvis|ThomasBrunelle|JuliePayne|GregorySnegoff|MiserythePig|,Color,$20000000 estimated ,$61276872(USA),1.85:1,http://www.imdb.com/title/tt0100157/?ref_=adv_li_tt
883,Genius,43min,8.4,8602,Biography|Drama|History,USA,25April2017(USA),Prague|CzechRepublic,EUE/Sokolow|Fox21TelevisionStudios|ImagineTelevision,,,,MichaelMcElhatton|SamanthaColley|SethGabel|RichardTopol|EmilyWatson|ClaireRushbrook|AliciavonRittberg|ShannonTarbet|AlistairPetrie|NicholasRowe|PredragBjelac|GeorgeWebster|LucyRussell|KláraIssová|JodhiMay|ZoeTelford|EugeneSimon|JolyonCoy|BenjaminHaigh|DagMalmberg|EdanHayhurst|CasparGriffiths|TaylorFrost|LucyChappell|LucyFarrett|TimDutton|JohnnyFlynn|RalphBrown|GeoffreyRush|JonFletcher|SallyDexter|CatherineMcCormack|T.R.Knight|GwendolynEllis|DavidDencik|HelenMonks|HenryGoodman|LilyDodsworth-Evans|RobertLindsay|CharityWakefield|VincentKartheiser|NikolaDjuricko|JoshuaAkehurst|SimonKunz|SilvinaBuchbauer|GregoryGudgeon|JoshuaHogan|AmaliaKahn|ThomasMorris|ZitaTéby|NancyCrane|TomPurbeck|,Color,,,2.00:1,http://www.imdb.com/title/tt5673782/?ref_=adv_li_tt
884,Into the Wild,148min,8.1,469786,Adventure|Biography|Drama,USA,19October2007(USA),Anchorage|Alaska|USA,ParamountVantage|ArtLinsonProductions|IntotheWild,2007,SeanPenn ,SeanPenn(screenplay)|JonKrakauer(book),EmileHirsch|WilliamHurt|BrianH.Dierker|VinceVaughn|HalHolbrook|JamesO'Neill|PaulKnauls|CraigMutsch|MarciaGayHarden|JenaMalone|CatherineKeener|KristenStewart|JimGallien|MalindaMcCollum|ZachGalifianakis|,Color,$15000000 estimated ,$18352454(USA)(21March2008),2.35:1,http://www.imdb.com/title/tt0758758/?ref_=adv_li_tt
885,Arjun Reddy,182min,9.2,2308,Action|Drama|Romance,India,25August2017(India),,,2017,SandeepReddyVanga ,,VijayDeverakonda|AmitSharma|ShaliniPandey|RahulRamakrishna|,Color(HD),INR25000000 estimated ,,,http://www.imdb.com/title/tt7294534/?ref_=adv_li_tt
886,The Life and Times of Judge Roy Bean,120min,7.0,5729,Comedy|Drama|Romance,USA,6December1972(Italy),SanPedroRiver|Arizona|USA,FirstArtists,1972,JohnHuston ,,PaulNewman|GaryCombs|BennieE.Dobbins|LeroyJohnson|TerryLeonard|MargoEpper|StephanieEpper|BarbaraJ.Longo|RoyJenson|FredBrookfield|RichardFarnsworth|FredKrone|DeanSmith|JeannieEpper|VictoriaPrincipal|,Color(Technicolor),,,1.85:1,http://www.imdb.com/title/tt0068853/?ref_=adv_li_tt
887,Hitch,118min,6.6,258942,Comedy|Romance,USA,18March2005(India),12thStreetand7thAvenue|Manhattan|NewYorkCity|NewYork|USA,ColumbiaPicturesCorporation|OverbrookEntertainment,2005,AndyTennant ,,WillSmith|KevinJames|JulieAnnEmery|RobinneLee|MichaelRapaport|PaulaPatton|KevinSussman|MattMalloy|EvaMendes|AmberValletta|AdamArkin|NathanLeeGraham|JeffreyDonovan|PhilipBosco|NaviaNguyen|,Color(Technicolor),$70000000 estimated ,$177575142(USA)(6May2005),2.35:1,http://www.imdb.com/title/tt0386588/?ref_=adv_li_tt
888,Trading Places,116min,7.5,110887,Comedy,USA,8June1983(USA),TheNewYorkChamberofCommerceBuilding-TheGreatHall|65LibertyStreet|NewYorkCity|NewYork|USA,CinemaGroupVentures|ParamountPictures,1983,JohnLandis ,TimothyHarris|HerschelWeingrod,DenholmElliott|MauriceWoods|JimGallagher|BonnieBehrend|JamesNewell|BonnieTremena|RalphBellamy|TomDegidon|DanAykroyd|RichardD.FisherJr.|AnthonyDiSabatino|SunnieMerrill|MarySt.John|DavidSchwartz|DonAmeche|,Color(Technicolor),$15000000 estimated ,$90400000(USA),1.85:1,http://www.imdb.com/title/tt0086465/?ref_=adv_li_tt
889,Back,24min,7.5,99,Comedy,UK,6September2017(UK),,BigTalkProductions|ThatMitchellWebbCompany,,,,LouiseBrealey|JessicaGunning|CaiusLuckyn-Malone|GeoffreyMcGivern|SebastianPatterson|RuthShaw|MichaelWildman|PennyDownie|MatthewHolness|OliverMaltman|DavidMitchell|OliviaPoulet|RobertWebb|,Color,,,,http://www.imdb.com/title/tt5676590/?ref_=adv_li_tt
890,Meg,113min,7.8,171231,Action|Horror|Sci-Fi,USA,10August2018(USA),HaurakiGulf|Auckland|NewZealand,ApellesEntertainment|FlagshipEntertainmentGroup|GravityPictures,2018,JonTurteltaub ,SteveAlten(novel)|BelleAvery|4morecredits,JasonStatham|RainnWilson|RobertTaylor|ÓlafurDarriÓlafsson|MasiOka|RobKipa-Williams|WinstonChao|JamesGaylyn|RubyRose|CliffCurtis|JessicaMcNamee|BingbingLi|PageKennedy|GlenLevy|TawandaManyimo|,Color,$150000000 estimated ,,,http://www.imdb.com/title/tt4779682/?ref_=adv_li_tt
891,Remember the Titans,113min,7.8,171231,Biography|Drama|Sport,USA,29September2000(USA),EtowahHighSchool|Woodstock|Georgia|USA,JerryBruckheimerFilms|RunItUpProductionsInc.|TechnicalBlack,2000,BoazYakin ,,DenzelWashington|WoodHarris|DonaldFaison|EthanSuplee|HaydenPanettiere|KateBosworth|RyanGosling|NealGhant|WillPatton|RyanHurst|CraigKirkwood|KipPardue|NicoleAriParker|EarlPoitier|BurgessJenkins|,Color(Technicolor),$30000000 estimated ,$115648585(USA)(9March2001),2.35:1,http://www.imdb.com/title/tt0210945/?ref_=adv_li_tt
892,The Exception,107min,6.8,3505,Drama|Romance|War,UK|USA,2June2017(USA),Flanders|Belgium,EgoliTossellKLK|AltonRoadProductions|OstarProductions,2016,DavidLeveaux ,SimonBurke(screenplay)|AlanJudd(basedonthenovel"TheKaiser'sLastKiss"by),LoïsvanWijk|KarinLeclercq|ChristopherPlummer|JanetMcTeer|StéphaneAuberghen|MartinSwabey|MarkDexter|KrisCuppens|JaiCourtney|AntonLesser|AubelineBarbieux|LilyJames|BenDaniels|MartinSavage|KurtStandaert|,Color,,$707952(USA)(25August2017),2.35:1,http://www.imdb.com/title/tt4721124/?ref_=adv_li_tt
893,Revenge,44min,7.9,102552,Drama|Mystery|Thriller,USA,21September2011(USA),PebbleShoreLn|Southport|NorthCarolina|USA,PageFright|TempleHillEntertainment|ABCStudios,,,,MadeleineStowe|GabrielMann|JoshBowman|HenryCzerny|BarrySloane|JamesTupper|EmilyVanCamp|NickWechsler|ChristaB.Allen|AshleyMadekwe|ConnorPaolo|KarineVanasse|,Color,,,16:9HD,http://www.imdb.com/title/tt1837642/?ref_=adv_li_tt
894,Shetland,60min,7.9,3983,Crime|Drama|Mystery,UK,10March2013(UK),,BBCScotland,,,,DouglasHenshall|StevenRobertson|MarkBonnar|AnneKidd|AlisonO'Donnell|ErinArmstrong|JulieGraham|LewisHowden|,Color,,,16:9HD,http://www.imdb.com/title/tt2396135/?ref_=adv_li_tt
895,T2 Trainspotting,117min,7.3,61540,Drama,UK,27January2017(UK),Edinburgh|Scotland|UK,DNAFilms|DecibelFilms|CloudEightFilms,2017,DannyBoyle ,JohnHodge|IrvineWelsh(novels),EwanMcGregor|BenSkelton|DanielSmith|RobertCarlyle|EwenBremner|ShirleyHenderson|ScottAitken|JonnyLeeMiller|LoganGillies|AidenHaggarty|ElijahWolf|StevenRobertson|JohnKazek|CharlieHardie|GordonKennedy|,Color,$18000000 estimated ,$2395410(USA)(19May2017),1.85:1,http://www.imdb.com/title/tt2763304/?ref_=adv_li_tt
896,V for Vendetta,132min,8.2,863816,Action|Drama|Thriller,USA|UK|Germany,16March2006(Germany),Güterfelde|Stahnsdorf|Brandenburg|Germany,WarnerBros.|VirtualStudios|SilverPictures,2005,JamesMcTeigue ,LillyWachowski(screenplay)(asTheWachowskiBrothers)|LanaWachowski(screenplay)(asTheWachowskiBrothers)|1morecredit,NataliePortman|StephenRea|JohnHurt|RupertGraves|BenMiles|NatashaWightman|EddieMarsan|EmmaField-Rayner|HugoWeaving|StephenFry|TimPigott-Smith|RogerAllam|SinéadCusack|JohnStanding|CliveAshborn|,Color,$54000000 estimated ,$70496802(USA)(23June2006),2.35:1,http://www.imdb.com/title/tt0434409/?ref_=adv_li_tt
897,Clueless,97min,6.8,136307,Comedy|Romance,USA,19July1995(USA),5148LouiseAve|Encino|LosAngeles|California|USA,ParamountPictures,1995,AmyHeckerling ,,AliciaSilverstone|BrittanyMurphy|DonaldFaison|BreckinMeyer|DanHedaya|WallaceShawn|JustinWalker|HerbHall|StaceyDash|PaulRudd|ElisaDonovan|JeremySisto|AidaLinares|TwinkCaplan|SabastianRashidi|,Color,$12000000 estimated ,$56631572(USA),1.85:1,http://www.imdb.com/title/tt0112697/?ref_=adv_li_tt
898,The Incredibles,115min,8.0,519012,Animation|Action|Adventure,USA,5November2004(USA),PixarAnimationStudios-1200ParkAvenue|Emeryville|California|USA,PixarAnimationStudios|WaltDisneyPictures,2004,BradBird ,,CraigT.Nelson|SamuelL.Jackson|DominiqueLouis|JeanSincere|MaeveAndrews|SpencerFox|WayneCanney|MichaelBird|HollyHunter|JasonLee|TeddyNewton|EliFucile|WallaceShawn|LouRomano|SarahVowell|,Color,$92000000 estimated ,$261437578(USA)(8April2005),2.35:1,http://www.imdb.com/title/tt0317705/?ref_=adv_li_tt
899,The Age of Adaline,112min,7.2,117585,Drama|Fantasy|Romance,USA|Canada,24April2015(USA),Coquitlam|BritishColumbia|Canada,LakeshoreEntertainment|SidneyKimmelEntertainment,2015,LeeTolandKrieger ,J.MillsGoodloe(screenplay)|SalvadorPaskowitz(screenplay)|3morecredits,BlakeLively|HarrisonFord|KathyBaker|LyndaBoyd|RichardHarmon|AnjaliJay|PeterJ.Gray|CateRichardson|MichielHuisman|EllenBurstyn|AmandaCrew|HughRoss|FulvioCecere|HiroKanagawa|IzabelPearce|,Color,$25000000 estimated ,$42478175(USA)(26June2015),2.35:1,http://www.imdb.com/title/tt1655441/?ref_=adv_li_tt
900,The Autopsy of Jane Doe,86min,6.8,46617,Horror|Mystery|Thriller,UK|USA,21December2016(USA),London|England|UK,42|IMGlobal|ImpostorPictures,2016,AndréØvredal ,IanB.Goldberg(asIanGoldberg)|RichardNaing,BrianCox|OpheliaLovibond|OlwenCatherineKelly|ParkerSawyers|MarkPhoenix|EmileHirsch|MichaelMcElhatton|JanePerry|MaryDuddy|Sydney|,Color,,,2.35:1,http://www.imdb.com/title/tt3289956/?ref_=adv_li_tt
901,Burn Notice,44min,8.0,61498,Action|Crime|Drama,USA,28June2007(USA),Miami|Florida|USA,FlyingGlassofMilkProductions|FoxTelevisionStudios|FuseEntertainment,,,,JeffreyDonovan|BruceCampbell|CobyBell|GabrielleAnwar|SharonGless|,Color,,,1.78:1,http://www.imdb.com/title/tt0810788/?ref_=adv_li_tt
902,Goodbye Christopher Robin,107min,8.2,286335,Biography|Family|History,UK,29September2017(UK),UK,DJFilms|FoxSearchlightPictures,2017,SimonCurtis ,FrankCottrellBoyce|SimonVaughan,MargotRobbie|KellyMacdonald|StephenCampbellMoore|NicoMirallegro|RichardMcCabe|WillTilston|ShaunDingwall|JasonMatthewson|DomhnallGleeson|PhoebeWaller-Bridge|GeraldineSomerville|AlexLawther|HoneyHolmes|SimonWilliams|RichardDixon|,Color,,,,http://www.imdb.com/title/tt1653665/?ref_=adv_li_tt
903,The Thing,109min,8.2,286335,Horror|Mystery|Sci-Fi,USA,10December1982(India),Juneau|Alaska|USA,UniversalPictures|Turman-FosterCompany,1982,JohnCarpenter ,BillLancaster(screenplay)|JohnW.CampbellJr.(story),KurtRussell|T.K.Carter|KeithDavid|CharlesHallahan|RichardMasur|JoelPolis|NorbertWeisser|NateIrwin|WilfordBrimley|DavidClennon|RichardDysart|PeterMaloney|DonaldMoffat|ThomasG.Waites|LarryJ.Franco|,Color(Technicolor),$15000000 estimated ,$13782838(USA),2.35:1,http://www.imdb.com/title/tt0084787/?ref_=adv_li_tt
904,Message from the King,102min,6.4,3485,Thriller,USA|UK|Belgium|France,10May2017(France),LosAngeles|California|USA,BackupMedia|Canal+|Ciné+,2016,FabriceduWelz ,OliverButcher|StephenCornwell,TeresaPalmer|TomFelton|AnnaDiop|NatalieMartinez|KirstyHill|JamesJordan|SibongileMlambo|DrewPowell|LukeEvans|JakeWeary|ChadwickBoseman|AlfredMolina|DaleDickey|ChrisMulkey|JonnyCoyne|,Color,,,2.35:1,http://www.imdb.com/title/tt1712192/?ref_=adv_li_tt
905,Lights Out,81min,6.4,78536,Horror,USA,22July2016(India),LosAngeles|California|USA,NewLineCinema|RatPac-DuneEntertainment|GreyMatterProductions,2016,DavidF.Sandberg ,EricHeisserer(screenplay)|DavidF.Sandberg(basedontheshortfilmby),TeresaPalmer|AlexanderDiPersia|MariaBello|AndiOsho|MariaRussell|LottaLosten|AvaCantrell|GabrielBateman|BillyBurke|AliciaVela-Bailey|RolandoBoyce|ElizabethPan|AmiahMiller|EmilyAlynLind|,Color,$4900000 estimated ,$67235683(USA)(23September2016),2.35:1,http://www.imdb.com/title/tt4786282/?ref_=adv_li_tt
906,The Exorcist,122min,8.0,303069,Horror,USA,26December1973(USA),3600ProspectStreet|Georgetown|Washington|DistrictofColumbia|USA,WarnerBros.|HoyaProductions,1973,WilliamFriedkin ,WilliamPeterBlatty(writtenforthescreenby)|WilliamPeterBlatty(novel),EllenBurstyn|LeeJ.Cobb|JackMacGowran|LindaBlair|BartonHeyman|RudolfSchündler|RobertSymonds|ThomasBermingham|MaxvonSydow|KittyWinn|JasonMiller|WilliamO'Malley|PeterMasterson|GinaPetrushka|ArthurStorch|,Color(Metrocolor),$12000000 estimated ,$204565000(USA),1.37:1,http://www.imdb.com/title/tt0070047/?ref_=adv_li_tt
907,Mission: Impossible - Rogue Nation,131min,7.4,264353,Action|Adventure|Thriller,China|HongKong|USA,7August2015(India),London|England|UK,ParamountPictures|SkydanceMedia|BadRobot,2015,ChristopherMcQuarrie ,ChristopherMcQuarrie(screenplay)|ChristopherMcQuarrie(story)|,TomCruise|SimonPegg|VingRhames|SimonMcBurney|TomHollander|AlecBaldwin|FernandoAbadie|HermioneCorfield|JeremyRenner|RebeccaFerguson|SeanHarris|JingchuZhang|JensHultén|MateoRufino|AlecUtgoff|,Color,$150000000 estimated ,$195000874(USA)(23October2015),2.35:1,http://www.imdb.com/title/tt2381249/?ref_=adv_li_tt
908,A Nightmare on Elm Street,91min,7.5,163921,Horror,USA,16November1984(USA),612MilwoodCourt|Venice|California|USA,NewLineCinema|MediaHomeEntertainment|SmartEggPictures,1984,WesCraven ,,JohnSaxon|HeatherLangenkamp|JsuGarcia|CharlesFleischer|RobertEnglund|JoeUnger|JackShea|SandyLipton|RoneeBlakley|AmandaWyss|JohnnyDepp|JosephWhipp|LinShaye|MimiCraven|EdCall|,Color,$1800000 estimated ,$26505000(USA)(31May1985),1.85:1,http://www.imdb.com/title/tt0087800/?ref_=adv_li_tt
909,Medici: Masters of Florence,60min,8.0,6565,Biography|Drama|History,Italy|UK|France,9December2016(India),Florence|Tuscany|Italy,LuxVide|BigLightProductions|WildBunchTV,,,,RichardMadden|AnnabelScholey|AlessandroSperduti|KenBones|TatjanaInezNardone|LexShrapnel|DanielCaltagirone|DustinHoffman|SarahFelberbaum|DavidBamber|FrancesBarber|AlbertoSette|ValentinaCarnelutti|MarcelloPaesano|GerolamoAlchieri|MarcoQuaglia|LilianaFiorelli|AndreaTidona|AndreaBruschi|StuartMartin|GuidoCaprino|ValentinaBellè|BrianCox|DanielSharman|EugenioFranceschini|MichaelSchermi|BrandoLeonRustici|AlessandroPreziosi|FortunatoCerlino|ValentinaCervi|RobertoMantovani|GiorgioCaputo|AnthonyHowell|MarcoZingaro|ArturoScognamiglio|GiusyBuscemi|AlessandroCremona|IlirJacellari|,Color,,,1.85:1,http://www.imdb.com/title/tt5057130/?ref_=adv_li_tt
910,Heroes,45min,7.7,209556,Drama|Fantasy|Sci-Fi,USA,25September2006(USA),GoldenValleyHighSchool|SantaClarita|California|USA,TailwindProductions|NBCUniversalTelevision|UniversalMediaStudios(UMS),,,,JackColeman|MiloVentimiglia|GregGrunberg|JamesKyson|ZacharyQuinto|CristineRose|JimmyJean-Louis|HaydenPanettiere|MasiOka|SendhilRamamurthy|AdrianPasdar|AliLarter|AshleyCrow|,Color,,,16:9HD,http://www.imdb.com/title/tt0813715/?ref_=adv_li_tt
911,A Ghost Story,92min,7.8,3967,Drama|Fantasy|Romance,USA,27July2017(Australia),Irving|Texas|USA,SailorBear|ZeroTransFatProductions|IdeamanStudios,2017,DavidLowery ,,CaseyAffleck|McColmCephasJr.|GroverCoulson|BarlowJacobs|DaggerSalazar|CarlosBermudez|KimberlyFiddes|Kesha|RooneyMara|KenneishaThompson|LizFranke|RichardKrause|SoniaAcevedo|YasminaGutierrez|DanielEscudero|,Color,$100000 estimated ,$1544924(USA)(25August2017),1.33:1,http://www.imdb.com/title/tt6265828/?ref_=adv_li_tt
912,Oz,55min,8.8,73061,Crime|Drama|Romance,USA,12July1997(USA),Bayonne|NewJersey|USA,Levinson/FontanaCompany|The|RysherEntertainment,,,,ErnieHudson|LeeTergesen|GeorgeMorfogen|RitaMoreno|EamonnWalker|LunaLaurenVelez|TomMardirosian|BDWong|PhilipScozzarella|OttoSanchez|RobertClohessy|KristinRohde|EvanSeinfeld|TimothyL.Brown|StevenWishnoff|SeanDugan|EdieFalco|J.K.Simmons|DeanWinters|TerryKinney|HaroldPerrineau|CraigmuMsGrant|GranvilleAdams|KirkAcevedo|ChuckZito|ScottWilliamWinters|ChristopherMeloni|R.E.Rodgers|CarlDiMaggio|AdewaleAkinnuoye-Agbaje|ZeljkoIvanek|DavidZayas|AnthonyChisholm|J.D.Williams|,Color,,,1.33:1,http://www.imdb.com/title/tt0118421/?ref_=adv_li_tt
913,Starship Troopers,129min,7.2,234360,Action|Adventure|Sci-Fi,USA,7November1997(USA),TheHenmanHouse-33583MulhollandHighway|Malibu|California|USA,TriStarPictures|TouchstonePictures|BigBugPictures,1997,PaulVerhoeven ,EdwardNeumeier(screenplay)(asEdNeumeier)|RobertA.Heinlein(book),CasperVanDien|DeniseRichards|NeilPatrickHarris|SethGilliam|MichaelIronside|MarshallBell|MattLevin|AnthonyRuivivar|DinaMeyer|JakeBusey|ClancyBrown|PatrickMuldoon|RueMcClanahan|EricBruskotter|BlakeLindsley|,Color(Technicolor),$105000000 estimated ,$54700065(USA)(20February1998),1.85:1,http://www.imdb.com/title/tt0120201/?ref_=adv_li_tt
914,Misfits,60min,8.3,79820,Comedy|Drama|Fantasy,UK,12November2009(UK),SouthmereLakesideComplex|ThamesmeadSouth|London|England|UK,ClerkenwellFilms,,,,NathanStewart-Jarrett|IwanRheon|AntoniaThomas|NathanMcMullen|MattStokoe|NatashaO'Keeffe|MatthewMcNulty|JosephGilgun|LaurenSocha|KarlaCrome|ShaunDooley|RobertSheehan|CraigParkinson|,Color,,,1.78:1,http://www.imdb.com/title/tt1548850/?ref_=adv_li_tt
915,Batman: The Animated Series,23min,9.0,61464,Animation|Action|Adventure,USA,5September1992(USA),WarnerBrothersBurbankStudios-4000WarnerBoulevard|Burbank|California|USA,WarnerBros.Animation|WarnerBros.Television,,,,KevinConroy|RobertHastings|EfremZimbalistJr.|,Color,,,1.33:1,http://www.imdb.com/title/tt0103359/?ref_=adv_li_tt
916,Spider-Man,21min,7.2,263,Animation|Action|Adventure,USA,29July2017(USA),,MarvelAnimation|DisneyTelevisionAnimation|DisneyXD,,,,RobbieDaymond|FredTatasciore|NadjiJeter|NancyLinari|JohnDiMaggio|PattonOswalt|MaxMittelman|MelanieMinichino|JasonSpisak|LauraBailey|BenDiskin|ScottMenville|,Color,,,16:9HD,http://www.imdb.com/title/tt6135682/?ref_=adv_li_tt
917,The Outsiders,91min,7.2,61598,Crime|Drama,USA|France,25March1983(USA),AdmiralTwinDrive-In|Tulsa|Oklahoma|USA,ZoetropeStudios|AMLF,1983,FrancisFordCoppola(asFrancisCoppola) ,KathleenRowell(screenplay)(asKathleenKnutsenRowell)|S.E.Hinton(novel),C.ThomasHowell|RalphMacchio|RobLowe|TomCruise|DianeLane|DarrenDalton|TomWaits|WilliamSmith|MattDillon|PatrickSwayze|EmilioEstevez|GlennWithrow|LeifGarrett|MichelleMeyrink|GailardSartain|,Color(Technicolor),$10000000 estimated ,$25600000(USA),2.35:1,http://www.imdb.com/title/tt0086066/?ref_=adv_li_tt
918,Miss Sloane,132min,7.4,26623,Drama|Thriller,France|USA,9December2016(USA),Toronto|Ontario|Canada,Transfilm|ArcheryPictures|Canal+Distribution,2016,JohnMadden ,,AlisonPill|MarkStrong|GuguMbatha-Raw|MichaelStuhlbarg|JakeLacy|DouglasSmith|EnnisEsmer|KyleMac|JessicaChastain|ChristineBaranski|JohnLithgow|MeghannFahy|SamWaterston|DylanBaker|GretaOnieogou|,Color,$13000000 estimated ,$3439171(USA)(23December2016),2.35:1,http://www.imdb.com/title/tt4540710/?ref_=adv_li_tt
919,Now You See Me 2,129min,6.5,169772,Action|Adventure|Comedy,France|USA,17June2016(India),TeddingtonLock|Teddington|Middlesex|England|UK,K/OPaperProducts|SummitEntertainment|TIKFilm,2016,JonM.Chu ,EdSolomon(screenplay)|EdSolomon(storyby)|3morecredits,JesseEisenberg|WoodyHarrelson|DanielRadcliffe|JayChou|MichaelCaine|DavidWarshofsky|WilliamHenderson|HenryLloyd-Hughes|MarkRuffalo|DaveFranco|LizzyCaplan|SanaaLathan|MorganFreeman|TsaiChin|RichardLaing|,Color,$90000000 estimated ,$65030563(USA)(19August2016),2.35:1,http://www.imdb.com/title/tt3110958/?ref_=adv_li_tt
920,E.T. the Extra-Terrestrial,115min,7.9,304521,Family|Sci-Fi,USA,9May1986(India),CapistranoLaneVistaGrandWay|PorterRanch|California|USA,UniversalPictures|AmblinEntertainment,1982,StevenSpielberg ,,DeeWallace|PeterCoyote|DrewBarrymore|SeanFrye|ErikaEleniak|RichardSwingler|RobertBarton|DavidBerkson|HenryThomas|RobertMacNaughton|K.C.Martel|C.ThomasHowell|DavidM.O'Dell|FrankToth|MichaelDarrell|,Color,$10500000 estimated ,$434949459(USA),1.85:1,http://www.imdb.com/title/tt0083866/?ref_=adv_li_tt
921,Thor: The Dark World,112min,7.0,454256,Action|Adventure|Sci-Fi,USA,15November2013(India),SheppertonStudios|Shepperton|Surrey|England|UK,MarvelStudios|WaltDisneyPictures,2013,AlanTaylor ,ChristopherYost(screenplay)(asChristopherL.Yost)|ChristopherMarkus(screenplay)|7morecredits,ChrisHemsworth|TomHiddleston|ChristopherEccleston|ZacharyLevi|TadanobuAsano|ReneRusso|KatDennings|AliceKrige|NataliePortman|AnthonyHopkins|JaimieAlexander|RayStevenson|IdrisElba|AdewaleAkinnuoye-Agbaje|StellanSkarsgård|,Color,$170000000 estimated ,$206360018(USA)(11April2014),2.35:1,http://www.imdb.com/title/tt1981115/?ref_=adv_li_tt
